brand,model,price,horsepower,torque,seats,body_type,fuel_type
Maruti,S-Presso,520000,67,89,5,hatchback,petrol
Maruti,Swift,800000,89,113,5,hatchback,petrol
Maruti,Baleno,950000,89,113,5,hatchback,petrol
Maruti,Brezza,1300000,103,138,5,suv,petrol
Maruti,Ertiga,1450000,103,138,7,mpv,petrol
Hyundai,i10 Nios,750000,83,114,5,hatchback,petrol
Hyundai,i20,1100000,118,172,5,hatchback,petrol
Hyundai,Venue,1250000,118,172,5,suv,petrol
Hyundai,Creta,1800000,115,144,5,suv,petrol
Hyundai,Alcazar,2200000,159,191,7,suv,petrol
Tata,Tiago,650000,86,113,5,hatchback,petrol
Tata,Altroz,900000,108,140,5,hatchback,petrol
Tata,Punch,900000,86,113,5,suv,petrol
Tata,Nexon,1500000,120,170,5,suv,petrol
Tata,Harrier,2500000,170,350,5,suv,diesel
Tata,Safari,2800000,170,350,7,suv,diesel
Mahindra,Thar,1700000,150,300,4,suv,petrol
Mahindra,XUV300,1400000,110,200,5,suv,petrol
Mahindra,Scorpio N,2000000,200,380,7,suv,diesel
Mahindra,XUV700,2400000,200,380,7,suv,petrol
Honda,Amaze,900000,90,110,5,sedan,petrol
Honda,City,1500000,121,145,5,sedan,petrol
Honda,Elevate,1600000,121,145,5,suv,petrol
Toyota,Glanza,900000,89,113,5,hatchback,petrol
Toyota,Hyryder,1900000,114,141,5,suv,petrol
Toyota,Innova HyCross,3200000,186,206,7,mpv,petrol
Kia,Sonet,1200000,120,172,5,suv,petrol
Kia,Seltos,1800000,138,242,5,suv,petrol
Kia,Carens,2100000,138,242,7,mpv,petrol
Volkswagen,Polo,950000,108,175,5,hatchback,petrol
Volkswagen,Virtus,1600000,150,250,5,sedan,petrol
Volkswagen,Taigun,1750000,150,250,5,suv,petrol
Skoda,Fabia,900000,110,175,5,hatchback,petrol
Skoda,Slavia,1600000,150,250,5,sedan,petrol
Skoda,Kushaq,1750000,150,250,5,suv,petrol
Renault,Kwid,550000,67,91,5,hatchback,petrol
Renault,Triber,800000,72,96,7,mpv,petrol
Renault,Kiger,1000000,100,160,5,suv,petrol
Nissan,Magnite,1000000,100,160,5,suv,petrol
MG,Astor,1700000,138,220,5,suv,petrol
MG,Hector,2100000,143,250,5,suv,petrol
MG,ZS EV,2400000,175,280,5,suv,electric
BMW,3 Series,5200000,255,400,5,sedan,petrol
BMW,X1,4800000,192,280,5,suv,petrol
Mercedes,C-Class,6000000,204,300,5,sedan,petrol
Audi,A4,5000000,190,320,5,sedan,petrol
Audi,Q3,4800000,190,320,5,suv,petrol
Volvo,XC40,4600000,197,300,5,suv,petrol
Volvo,S60,5500000,190,300,5,sedan,petrol
Porsche,Macan,8500000,265,400,5,suv,petrol
Maruti,Grand Vitara,1800000,102,137,5,suv,petrol
Maruti,Jimny,1450000,103,134,4,suv,petrol
Hyundai,Tucson,2800000,186,416,5,suv,diesel
Hyundai,Kona EV,2400000,136,395,5,suv,electric
Tata,Hexa,1900000,156,400,6,mpv,diesel
Tata,Tigor EV,1300000,74,170,5,sedan,electric
Mahindra,Bolero Neo,1200000,100,260,7,suv,diesel
Mahindra,XUV400 EV,1600000,150,310,5,suv,electric
Toyota,Camry,4600000,215,221,5,sedan,petrol
Toyota,Fortuner,3600000,204,420,7,suv,diesel
Kia,EV6,6000000,229,350,5,suv,electric
Kia,Sportage,2500000,150,250,5,suv,petrol
Volkswagen,Tiguan,3500000,190,320,5,suv,petrol
Skoda,Octavia,3000000,190,320,5,sedan,petrol
Renault,Duster Turbo,1400000,156,254,5,suv,petrol
Nissan,Leaf,2800000,147,320,5,hatchback,electric
